# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71133  1728549294   963403787  1728549294   963403787 "/usr/local/bin/verilator_bin"
S       412 10696049116101676  1728900490   992460600  1728834637   541268200 "counter.sv"
T      4458 30117822508232294  1729012449   568092300  1729012449   568092300 "obj_dir/Vcounter.cpp"
T      2835 37154696925969681  1729012449   565089600  1729012449   565089600 "obj_dir/Vcounter.h"
T      1853 14355223812868315  1729012449   594091100  1729012449   594091100 "obj_dir/Vcounter.mk"
T       770 84723967990014501  1729012449   559088800  1729012449   559088800 "obj_dir/Vcounter__Syms.cpp"
T      1109 70931694131241695  1729012449   562089900  1729012449   562089900 "obj_dir/Vcounter__Syms.h"
T      1819 15199648742950814  1729012449   589092800  1729012449   589092800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 19984723347027101  1729012449   586089700  1729012449   586089700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 22799473113757948  1729012449   572090600  1729012449   572090600 "obj_dir/Vcounter___024root.h"
T      1919 25895697857782241  1729012449   582090200  1729012449   582090200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 45317471250737468  1729012449   579090000  1729012449   579090000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6192449487872928  1729012449   576090500  1729012449   576090500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 21955048184056792  1729012449   597090900  1729012449   597090900 "obj_dir/Vcounter__ver.d"
T         0        0  1729012449   599090800  1729012449   599090800 "obj_dir/Vcounter__verFiles.dat"
T      1643 17169973579928019  1729012449   592091200  1729012449   592091200 "obj_dir/Vcounter_classes.mk"
